$ date -R
Mon, 19 Apr 2021 08:11:40 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (7015/11137)Updating files:  63% (7017/11137)Updating files:  64% (7128/11137)Updating files:  65% (7240/11137)Updating files:  66% (7351/11137)Updating files:  67% (7462/11137)Updating files:  68% (7574/11137)Updating files:  69% (7685/11137)Updating files:  70% (7796/11137)Updating files:  71% (7908/11137)Updating files:  72% (8019/11137)Updating files:  73% (8131/11137)Updating files:  74% (8242/11137)Updating files:  75% (8353/11137)Updating files:  76% (8465/11137)Updating files:  77% (8576/11137)Updating files:  78% (8687/11137)Updating files:  79% (8799/11137)Updating files:  80% (8910/11137)Updating files:  81% (9021/11137)Updating files:  82% (9133/11137)Updating files:  83% (9244/11137)Updating files:  84% (9356/11137)Updating files:  85% (9467/11137)Updating files:  86% (9578/11137)Updating files:  87% (9690/11137)Updating files:  88% (9801/11137)Updating files:  89% (9912/11137)Updating files:  90% (10024/11137)Updating files:  91% (10135/11137)Updating files:  92% (10247/11137)Updating files:  93% (10358/11137)Updating files:  94% (10469/11137)Updating files:  95% (10581/11137)Updating files:  96% (10692/11137)Updating files:  97% (10803/11137)Updating files:  98% (10915/11137)Updating files:  99% (11026/11137)Updating files: 100% (11137/11137)Updating files: 100% (11137/11137), done.
HEAD is now at 7e25f40eab52 Merge tag 'acpi-5.12-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge origin/master
Updating 7e25f40eab52..bf05bf16c76b
Fast-forward
 Documentation/networking/ip-sysctl.rst             |  15 --
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (7fd53f41f771 kunit: tool: Disable PAGE_POISONING under --alltests)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (17cbe03872be mm/memblock: Fix typo in comment of memblock_phys_alloc_try_nid())
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (e49d033bddf5 Linux 5.12-rc6)
$ git merge cel-fixes/for-rc
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (f7c475b8dfc2 drm/ttm: Do not add non-system domain BO into swap list)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/ttm/ttm_bo.c | 2 ++
 1 file changed, 2 insertions(+)
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (fbd1f2e62746 Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Auto-merging tools/testing/selftests/kvm/Makefile
Removing scripts/test_dwarf5_support.sh
Removing scripts/Makefile.modsign
Auto-merging lib/Kconfig.debug
Auto-merging arch/x86/Makefile
Removing arch/ia64/kernel/syscalls/syscalltbl.sh
Removing arch/ia64/kernel/syscalls/syscallhdr.sh
Auto-merging arch/arm64/Kconfig
Removing arch/alpha/kernel/syscalls/syscalltbl.sh
Removing arch/alpha/kernel/syscalls/syscallhdr.sh
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .gitignore                                         |   2 +
 Documentation/devicetree/bindings/Makefile         |   2 +-
 Documentation/dontdiff                             |   2 +
 Documentation/kbuild/Kconfig.recursion-issue-02    |   2 +-
 Documentation/kbuild/kconfig-language.rst          |  23 +-
 Documentation/kbuild/kconfig.rst                   |   8 +
 MAINTAINERS                                        |   1 +
 Makefile                                           | 236 ++++++--------
 arch/Kconfig                                       |   3 +-
 arch/alpha/kernel/syscalls/Makefile                |  14 +-
 arch/alpha/kernel/syscalls/syscallhdr.sh           |  36 --
 arch/alpha/kernel/syscalls/syscalltbl.sh           |  32 --
 arch/alpha/kernel/systbls.S                        |   3 +-
 arch/arm64/Kconfig                                 |   3 +
 arch/arm64/Makefile                                |   2 +-
 arch/ia64/kernel/entry.S                           |   3 +-
 arch/ia64/kernel/syscalls/Makefile                 |  16 +-
 arch/ia64/kernel/syscalls/syscallhdr.sh            |  36 --
 arch/ia64/kernel/syscalls/syscalltbl.sh            |  32 --
 arch/x86/Makefile                                  |   4 +-
 fs/proc/proc_sysctl.c                              |   7 +-
 include/linux/compiler-version.h                   |   2 +-
 include/linux/elfnote-lto.h                        |  14 +
 init/Kconfig                                       |  77 +++--
 init/version.c                                     |   2 +
 kernel/configs/tiny-base.config                    |   1 +
 kernel/gen_kheaders.sh                             |   2 +-
 lib/Kconfig.debug                                  |  13 +-
 scripts/Kbuild.include                             |  80 -----
 scripts/Kconfig.include                            |   6 +
 scripts/Makefile.asm-generic                       |   4 +-
 scripts/Makefile.build                             |  19 +-
 scripts/Makefile.clean                             |   2 +-
 scripts/Makefile.compiler                          |  74 +++++
 scripts/Makefile.dtbinst                           |   2 +-
 scripts/Makefile.headersinst                       |   2 +-
 scripts/Makefile.lib                               |  16 +-
 scripts/Makefile.modinst                           | 113 ++++++-
 scripts/Makefile.modpost                           |  32 +-
 scripts/Makefile.modsign                           |  29 --
 scripts/as-version.sh                              |  82 +++++
 scripts/basic/fixdep.c                             |  43 +--
 scripts/cc-version.sh                              |  20 +-
 scripts/dummy-tools/gcc                            |   6 +
 scripts/kconfig/Makefile                           |  21 +-
 scripts/kconfig/conf.c                             | 363 ++++++++++++++++-----
 scripts/kconfig/confdata.c                         | 277 +++-------------
 scripts/kconfig/expr.h                             |   6 -
 scripts/kconfig/internal.h                         |   9 +
 scripts/kconfig/lexer.l                            |   3 -
 scripts/kconfig/lkc.h                              |  17 -
 scripts/kconfig/lkc_proto.h                        |   1 +
 scripts/kconfig/lxdialog/util.c                    |   4 +-
 scripts/kconfig/mconf.c                            |  15 +-
 scripts/kconfig/menu.c                             |  23 +-
 scripts/kconfig/nconf.c                            |  58 ++--
 scripts/kconfig/nconf.gui.c                        | 284 +++++++---------
 scripts/kconfig/nconf.h                            |  51 ++-
 scripts/kconfig/parser.y                           |  27 +-
 scripts/kconfig/streamline_config.pl               |   4 +-
 scripts/kconfig/symbol.c                           |   3 +-
 scripts/kconfig/tests/choice/Kconfig               |   2 +-
 .../kconfig/tests/choice_value_with_m_dep/Kconfig  |   2 +-
 scripts/kconfig/tests/conftest.py                  |   4 +
 scripts/kconfig/tests/inter_choice/Kconfig         |   2 +-
 scripts/ld-version.sh                              |  11 +-
 scripts/link-vmlinux.sh                            |  12 +
 scripts/min-tool-version.sh                        |  39 +++
 scripts/mod/modpost.c                              |  50 ++-
 scripts/modules-check.sh                           |   4 +-
 scripts/test_dwarf5_support.sh                     |   8 -
 tools/build/Build.include                          |  24 ++
 tools/testing/selftests/bpf/Makefile               |   2 +-
 tools/testing/selftests/kvm/Makefile               |   2 +-
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |   2 +-
 tools/thermal/tmon/Makefile                        |   2 +-
 76 files changed, 1201 insertions(+), 1239 deletions(-)
 delete mode 100644 arch/alpha/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/alpha/kernel/syscalls/syscalltbl.sh
 delete mode 100644 arch/ia64/kernel/syscalls/syscallhdr.sh
 delete mode 100644 arch/ia64/kernel/syscalls/syscalltbl.sh
 create mode 100644 include/linux/elfnote-lto.h
 create mode 100644 kernel/configs/tiny-base.config
 create mode 100644 scripts/Makefile.compiler
 delete mode 100644 scripts/Makefile.modsign
 create mode 100755 scripts/as-version.sh
 create mode 100644 scripts/kconfig/internal.h
 create mode 100755 scripts/min-tool-version.sh
 delete mode 100755 scripts/test_dwarf5_support.sh
Merging compiler-attributes/compiler-attributes (19c329f68089 Linux 5.11-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (a7f3d3d3600c dma-mapping: add unlikely hint to error path in dma_mapping_error)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 Documentation/core-api/dma-api.rst              |  88 ++++++++++++++
 drivers/iommu/dma-iommu.c                       | 103 ++++++++++++-----
 drivers/media/usb/uvc/uvc_video.c               |  94 +++++++++++----
 drivers/media/usb/uvc/uvcvideo.h                |   5 +-
 include/linux/dma-map-ops.h                     |  19 +++
 include/linux/dma-mapping.h                     |  37 +++++-
 kernel/dma/map_benchmark.c                      |  23 ++--
 kernel/dma/mapping.c                            | 148 ++++++++++++++++++++++--
 tools/testing/selftests/dma/dma_map_benchmark.c |  22 +++-
 9 files changed, 456 insertions(+), 83 deletions(-)
Merging asm-generic/master (38489db09b10 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (d744d01b03f7 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Removing arch/arm/tools/syscalltbl.sh
Removing arch/arm/tools/syscallhdr.sh
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/Makefile   |   4 +-
 arch/arm/include/asm/kexec.h        |   3 -
 arch/arm/include/asm/memory.h       |  15 --
 arch/arm/include/asm/set_memory.h   |   8 -
 arch/arm/include/uapi/asm/Kbuild    |   1 -
 arch/arm/include/uapi/asm/unistd.h  |   1 -
 arch/arm/kernel/asm-offsets.c       |   3 +
 arch/arm/kernel/entry-common.S      |   8 +-
 arch/arm/kernel/hw_breakpoint.c     |   2 +-
 arch/arm/kernel/machine_kexec.c     |   8 -
 arch/arm/kernel/smccc-call.S        |  11 +-
 arch/arm/kernel/suspend.c           |  19 ++-
 arch/arm/mm/cache-v7.S              |  58 +++----
 arch/arm/mm/dump.c                  |   4 +-
 arch/arm/mm/init.c                  |  21 ---
 arch/arm/mm/proc-v7.S               |  39 +++--
 arch/arm/mm/ptdump_debugfs.c        |  15 +-
 arch/arm/probes/kprobes/test-arm.c  | 294 ++++++++++++++++++------------------
 arch/arm/probes/kprobes/test-core.h |   1 +
 arch/arm/tools/Makefile             |  26 ++--
 arch/arm/tools/syscallhdr.sh        |  31 ----
 arch/arm/tools/syscalltbl.sh        |  22 ---
 22 files changed, 246 insertions(+), 348 deletions(-)
 delete mode 100644 arch/arm/tools/syscallhdr.sh
 delete mode 100644 arch/arm/tools/syscalltbl.sh
Merging arm64/for-next/core (a27a88165689 Merge branch 'for-next/pac-set-get-enabled-keys' into for-next/core)
$ git merge arm64/for-next/core
Auto-merging mm/kasan/kasan.h
Auto-merging include/linux/kasan.h
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/kernel/stacktrace.c
Auto-merging arch/arm64/kernel/process.c
Auto-merging arch/arm64/kernel/probes/kprobes.c
Auto-merging arch/arm64/kernel/entry.S
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/include/asm/word-at-a-time.h
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging arch/arm64/include/asm/cpucaps.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/cpucaps.h
Auto-merging arch/arm64/Kconfig
Resolved 'arch/arm64/include/asm/cpucaps.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8d4da41a8697] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   3 +-
 Documentation/admin-guide/perf/hisi-pmu.rst        |  54 +++
 Documentation/arm64/booting.rst                    |  13 +-
 Documentation/arm64/pointer-authentication.rst     |  34 ++
 Documentation/arm64/tagged-address-abi.rst         |   2 +-
 Documentation/dev-tools/kasan.rst                  |   9 +
 arch/arm64/Kconfig                                 |  41 +-
 arch/arm64/configs/defconfig                       |   1 +
 arch/arm64/crypto/aes-modes.S                      |   2 +-
 arch/arm64/crypto/sha1-ce-core.S                   |   2 +-
 arch/arm64/crypto/sha2-ce-core.S                   |   2 +-
 arch/arm64/crypto/sha3-ce-core.S                   |   4 +-
 arch/arm64/crypto/sha512-ce-core.S                 |   2 +-
 arch/arm64/include/asm/arch_gicv3.h                |   2 +-
 arch/arm64/include/asm/arch_timer.h                |  21 -
 arch/arm64/include/asm/asm_pointer_auth.h          |  20 +-
 arch/arm64/include/asm/assembler.h                 | 114 ++---
 arch/arm64/include/asm/barrier.h                   |  23 +-
 arch/arm64/include/asm/cpucaps.h                   |   3 +-
 arch/arm64/include/asm/cpufeature.h                |  17 +
 arch/arm64/include/asm/daifflags.h                 |  10 +-
 arch/arm64/include/asm/el2_setup.h                 |  21 +
 arch/arm64/include/asm/fpsimd.h                    |   1 +
 arch/arm64/include/asm/irq.h                       |   4 +
 arch/arm64/include/asm/irq_work.h                  |   2 +
 arch/arm64/include/asm/irqflags.h                  |  16 +-
 arch/arm64/include/asm/memory.h                    |   4 +-
 arch/arm64/include/asm/mte-kasan.h                 |   9 +-
 arch/arm64/include/asm/mte.h                       |  54 ++-
 arch/arm64/include/asm/pgalloc.h                   |  19 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |  15 +
 arch/arm64/include/asm/pgtable-prot.h              |   5 +-
 arch/arm64/include/asm/pgtable.h                   |  31 +-
 arch/arm64/include/asm/pointer_auth.h              |  61 ++-
 arch/arm64/include/asm/processor.h                 |  13 +-
 arch/arm64/include/asm/ptdump.h                    |   2 +-
 arch/arm64/include/asm/smp.h                       |   1 +
 arch/arm64/include/asm/stacktrace.h                |  24 +-
 arch/arm64/include/asm/sysreg.h                    |  13 +-
 arch/arm64/include/asm/uaccess.h                   |  22 +
 arch/arm64/include/asm/vdso/gettimeofday.h         |   6 +-
 arch/arm64/include/asm/word-at-a-time.h            |   4 +
 arch/arm64/kernel/asm-offsets.c                    |   7 +-
 arch/arm64/kernel/cpufeature.c                     |  22 +-
 arch/arm64/kernel/entry-common.c                   |   6 +
 arch/arm64/kernel/entry-fpsimd.S                   |   5 +
 arch/arm64/kernel/entry.S                          | 174 ++++---
 arch/arm64/kernel/fpsimd.c                         |  39 +-
 arch/arm64/kernel/head.S                           |  39 +-
 arch/arm64/kernel/hyp-stub.S                       |  10 +-
 arch/arm64/kernel/idreg-override.c                 |  26 +-
 arch/arm64/kernel/irq.c                            |  35 +-
 arch/arm64/kernel/kaslr.c                          |  18 +-
 arch/arm64/kernel/module.c                         |  16 +-
 arch/arm64/kernel/mte.c                            | 121 +++--
 arch/arm64/kernel/perf_event.c                     |   5 +-
 arch/arm64/kernel/pointer_auth.c                   |  63 +++
 arch/arm64/kernel/probes/kprobes.c                 |   3 +-
 arch/arm64/kernel/process.c                        |  35 +-
 arch/arm64/kernel/ptrace.c                         |  41 ++
 arch/arm64/kernel/smp.c                            |   1 +
 arch/arm64/kernel/stacktrace.c                     |  24 +
 arch/arm64/kernel/suspend.c                        |   6 +-
 arch/arm64/kernel/vdso.c                           |  26 +-
 arch/arm64/mm/fault.c                              |  18 +-
 arch/arm64/mm/kasan_init.c                         |  29 +-
 arch/arm64/mm/mmu.c                                |  41 +-
 arch/arm64/mm/proc.S                               |  48 +-
 arch/arm64/mm/ptdump.c                             |   4 +-
 arch/arm64/mm/ptdump_debugfs.c                     |   2 +-
 drivers/perf/arm-cci.c                             |  12 +-
 drivers/perf/arm-ccn.c                             |  31 +-
 drivers/perf/arm-cmn.c                             |  22 +-
 drivers/perf/arm_dmc620_pmu.c                      |   2 +-
 drivers/perf/arm_dsu_pmu.c                         |   5 +-
 drivers/perf/arm_pmu_platform.c                    |  54 +--
 drivers/perf/arm_smmuv3_pmu.c                      |  36 +-
 drivers/perf/arm_spe_pmu.c                         |   3 +-
 drivers/perf/fsl_imx8_ddr_perf.c                   |   7 +-
 drivers/perf/hisilicon/Makefile                    |   3 +-
 drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.c      | 348 +++++++++-----
 drivers/perf/hisilicon/hisi_uncore_hha_pmu.c       | 301 ++++++++----
 drivers/perf/hisilicon/hisi_uncore_l3c_pmu.c       | 355 ++++++++++----
 drivers/perf/hisilicon/hisi_uncore_pa_pmu.c        | 500 +++++++++++++++++++
 drivers/perf/hisilicon/hisi_uncore_pmu.c           |  79 ++-
 drivers/perf/hisilicon/hisi_uncore_pmu.h           |  20 +-
 drivers/perf/hisilicon/hisi_uncore_sllc_pmu.c      | 530 +++++++++++++++++++++
 drivers/perf/qcom_l2_pmu.c                         |   2 +-
 drivers/perf/qcom_l3_pmu.c                         |   4 +-
 drivers/perf/thunderx2_pmu.c                       |   4 +-
 drivers/perf/xgene_pmu.c                           |   4 +-
 include/linux/cpuhotplug.h                         |   2 +
 include/linux/irq.h                                |   2 +
 include/linux/kasan.h                              |   6 +
 include/uapi/linux/elf.h                           |   1 +
 include/uapi/linux/prctl.h                         |   4 +
 kernel/sys.c                                       |  16 +
 lib/test_kasan.c                                   |  19 +-
 mm/kasan/hw_tags.c                                 |  66 ++-
 mm/kasan/kasan.h                                   |  40 +-
 mm/kasan/report.c                                  |  22 +-
 mm/mmap.c                                          |   6 +
 tools/testing/selftests/arm64/Makefile             |   2 +-
 tools/testing/selftests/arm64/bti/.gitignore       |   2 +
 tools/testing/selftests/arm64/bti/Makefile         |  61 +++
 tools/testing/selftests/arm64/bti/assembler.h      |  80 ++++
 tools/testing/selftests/arm64/bti/btitest.h        |  23 +
 tools/testing/selftests/arm64/bti/compiler.h       |  21 +
 tools/testing/selftests/arm64/bti/gen/.gitignore   |   2 +
 tools/testing/selftests/arm64/bti/signal.c         |  37 ++
 tools/testing/selftests/arm64/bti/signal.h         |  21 +
 tools/testing/selftests/arm64/bti/start.S          |  14 +
 tools/testing/selftests/arm64/bti/syscall.S        |  23 +
 tools/testing/selftests/arm64/bti/system.c         |  22 +
 tools/testing/selftests/arm64/bti/system.h         |  28 ++
 tools/testing/selftests/arm64/bti/test.c           | 234 +++++++++
 tools/testing/selftests/arm64/bti/teststubs.S      |  39 ++
 tools/testing/selftests/arm64/bti/trampoline.S     |  29 ++
 tools/testing/selftests/arm64/mte/Makefile         |  15 +-
 .../selftests/arm64/mte/check_ksm_options.c        |   5 +-
 tools/testing/selftests/arm64/mte/check_user_mem.c |   3 +-
 .../testing/selftests/arm64/mte/mte_common_util.c  |  39 +-
 122 files changed, 3862 insertions(+), 914 deletions(-)
 create mode 100644 drivers/perf/hisilicon/hisi_uncore_pa_pmu.c
 create mode 100644 drivers/perf/hisilicon/hisi_uncore_sllc_pmu.c
 create mode 100644 tools/testing/selftests/arm64/bti/.gitignore
 create mode 100644 tools/testing/selftests/arm64/bti/Makefile
 create mode 100644 tools/testing/selftests/arm64/bti/assembler.h
 create mode 100644 tools/testing/selftests/arm64/bti/btitest.h
 create mode 100644 tools/testing/selftests/arm64/bti/compiler.h
 create mode 100644 tools/testing/selftests/arm64/bti/gen/.gitignore
 create mode 100644 tools/testing/selftests/arm64/bti/signal.c
 create mode 100644 tools/testing/selftests/arm64/bti/signal.h
 create mode 100644 tools/testing/selftests/arm64/bti/start.S
 create mode 100644 tools/testing/selftests/arm64/bti/syscall.S
 create mode 100644 tools/testing/selftests/arm64/bti/system.c
 create mode 100644 tools/testing/selftests/arm64/bti/system.h
 create mode 100644 tools/testing/selftests/arm64/bti/test.c
 create mode 100644 tools/testing/selftests/arm64/bti/teststubs.S
 create mode 100644 tools/testing/selftests/arm64/bti/trampoline.S
Merging arm-perf/for-next/perf (2c2e21e78a94 arm64: perf: Remove redundant initialization in perf_event.c)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (a3689dbaeca3 soc: document merges)
$ git merge arm-soc/for-next
Removing include/uapi/linux/cyclades.h
Removing include/linux/isicom.h
Removing include/linux/cyclades.h
Auto-merging include/linux/cpuhotplug.h
Removing drivers/tty/rocket_int.h
Removing drivers/tty/rocket.h
Removing drivers/tty/rocket.c
Removing drivers/tty/isicom.c
Removing drivers/tty/cyclades.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/configs/defconfig
